[0.074s] Invoking command in '/home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rodrigo/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo
[0.383s] -- The C compiler identification is GNU 11.4.0
[0.644s] -- The CXX compiler identification is GNU 11.4.0
[0.665s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.932s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.933s] -- Detecting C compile features
[0.933s] -- Detecting C compile features - done
[0.940s] -- Detecting CXX compiler ABI info
[1.246s] -- Detecting CXX compiler ABI info - done
[1.268s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.269s] -- Detecting CXX compile features
[1.270s] -- Detecting CXX compile features - done
[1.278s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.864s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.468s] -- Configuring done
[2.807s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[2.808s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[2.818s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[2.819s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[2.858s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[2.894s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x
[2.895s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[2.922s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[2.936s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[2.938s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[2.941s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[2.947s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[2.951s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[2.953s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[2.954s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[2.955s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[2.955s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[2.955s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[2.956s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[2.956s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[2.957s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[2.957s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[2.957s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[2.958s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[2.959s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[2.960s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[2.960s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[2.961s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[2.968s] Invoked command in '/home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo
